study_hours,attendance,exam_score
15.7,86.2,78.3
9.0,75.2,62.1
18.0,93.7,92.3
18.9,74.7,84.0
4.4,74.6,51.7
7.7,86.4,63.7
14.8,88.6,79.6
12.6,85.5,73.0
14.1,64.1,77.3
9.9,86.4,71.7
18.6,70.7,84.9
18.1,83.4,84.8
14.5,66.8,70.9
19.8,85.5,88.7
16.5,72.9,69.5
9.9,68.2,57.8
16.0,88.1,78.2
9.4,83.4,60.6
18.6,74.9,79.7
14.0,95.5,87.8
13.3,76.6,73.2
10.8,81.3,74.7
20.3,83.7,92.7
13.4,74.8,75.5
12.1,85.7,71.8
12.4,75.7,73.0
16.9,76.9,83.5
16.0,94.6,85.3
16.3,70.6,78.8
16.4,56.9,72.9
24.9,97.1,100.0
12.2,100.0,77.7
11.6,76.9,66.0
10.1,61.6,60.3
17.3,77.9,83.5
19.8,78.1,85.1
13.6,79.1,75.3
10.0,69.9,65.4
10.1,86.8,73.3
17.5,86.2,91.7
17.9,66.1,82.7
16.9,88.0,82.7
10.9,100.0,84.6
15.4,82.7,78.7
14.8,77.6,80.5
15.3,79.6,79.2
18.6,87.2,87.8
15.3,63.7,65.7
17.6,82.6,84.6
14.5,77.1,70.9
15.6,99.5,91.9
17.4,79.3,88.3
6.9,97.7,66.8
12.6,70.0,70.0
11.8,86.9,72.5
11.0,84.2,69.9
12.8,72.3,73.1
21.7,82.8,93.6
9.9,93.1,79.5
19.0,77.8,84.3
5.8,64.1,55.4
12.5,80.8,74.0
15.0,72.0,77.6
17.1,77.6,80.4
17.8,80.2,84.2
18.2,63.9,77.5
12.5,64.8,63.5
11.9,85.8,76.8
18.5,75.8,86.1
13.2,55.4,65.7
7.8,88.8,72.6
8.5,83.7,71.5
9.6,73.9,63.1
16.7,67.8,77.8
14.9,89.4,80.4
17.7,84.5,86.2
12.1,100.0,79.3
15.0,85.2,86.3
17.3,84.9,86.8
12.7,79.3,72.5
16.5,89.2,89.8
10.9,87.3,65.8
12.4,93.5,72.2
12.3,75.8,73.6
8.2,76.6,63.0
16.6,76.2,81.1
11.9,88.9,71.4
14.3,96.0,84.1
16.6,76.4,87.1
16.4,76.8,82.8
17.5,84.1,86.2
13.7,78.5,73.6
12.1,90.5,75.8
13.8,58.5,59.1
5.8,72.7,56.7
7.0,73.2,61.4
7.6,57.8,47.6
9.2,71.4,60.2
16.2,71.8,73.4
9.7,79.0,63.6
12.3,92.1,78.5
20.7,78.5,82.7
12.4,70.7,71.0
17.9,80.4,87.3
9.5,91.5,71.3
13.2,71.2,62.3
9.4,71.9,59.8
12.5,86.6,80.4
